trust_score,success_rate,failures,latency,cpu_usage,failure_risk
44,0.7816657517722723,9,119.89533352281205,80.28445266495817,1
40,0.8570166368081118,2,9.724823920030538,82.52308390830032,1
40,0.718611457861532,8,17.022497083471823,63.016502604753725,1
50,0.697318361196551,2,8.457427921580388,85.76832181587137,1
86,0.9138403229419338,17,103.724447778281,54.613142389413234,1
50,0.8847432331856224,1,101.21065452894764,58.82503214261272,1
76,0.8014204174761344,3,18.290527676073253,47.98308120361921,0
68,0.664760610454202,13,41.618005028826246,80.10091612203372,1
60,0.959106382668448,13,61.924067348338035,54.38310252431207,0
42,0.674094241159288,7,28.585567084441553,41.79259664180583,1
86,0.6456490836261038,15,64.07875335403051,63.610919841833386,1
72,0.8929145158230134,12,113.37036092573464,84.91594542045533,1
68,0.7793620845447323,7,117.0868089227149,61.42175085267247,1
82,0.938142782689771,14,81.23943918909414,37.575631947554015,1
46,0.6293796854232051,5,81.88356844688083,68.32468306195341,1
83,0.9676408806275569,6,79.10186984872665,46.02768817793981,0
76,0.6033098395723197,9,107.92092830389956,80.66996695407718,1
98,0.681766403790887,8,62.768326095396375,48.19048677672642,1
99,0.9525602598766592,9,109.81909518406717,90.01836282993675,1
70,0.809864590609642,5,22.29571061156606,49.38693925112109,0
85,0.6283078692969157,7,72.01360186860222,61.85606051308469,1
81,0.8113536695389869,14,107.57524408163218,83.59977144037893,1
57,0.8057690965298977,5,41.922069642317034,60.447576152257355,1
43,0.7508540550325637,16,36.25768256477198,67.16441899728903,1
80,0.6566948225159468,1,47.059324566947176,68.43813894747284,1
77,0.6074501788887494,0,87.60188419505397,42.78854913442899,1
73,0.7027930577720731,17,86.21994961409601,79.08200399167947,1
84,0.862002950971742,10,106.09332878145175,58.87984440543265,1
80,0.7341097628430225,20,86.07696837265254,92.42242858343006,1
60,0.8357716000101889,3,103.9130835283098,39.88125791546242,1
93,0.8572373700742376,16,104.820064741159,27.50826389351072,1
45,0.8164853723372556,15,21.73115052162794,72.1472557417388,1
56,0.9776899697609205,5,107.18685106204195,45.313307514620945,1
55,0.7476384795776497,3,68.20511237152502,56.3875938157843,1
48,0.6511472192896286,0,92.74099057438866,64.66087559996507,1
45,0.7088988681390614,12,39.06016576550826,56.553459477221935,1
75,0.9237902214548196,10,95.04500131033207,36.98353770335575,1
78,0.8348135402830559,11,79.64601925947264,63.61724408900801,0
86,0.876963859525192,2,97.43175139079415,65.23389380324096,1
50,0.9037962663115305,20,21.11256033164269,36.13919574176322,1
78,0.6417780375393685,9,13.553351330513788,31.63963801730704,1
58,0.7900940579829991,18,108.24870289809384,87.79452199626398,1
41,0.6129731793108927,5,68.68120507728513,59.81713971332561,1
94,0.6671363222482113,3,50.544496690143525,84.55458045379618,1
97,0.7473373041050185,7,81.1480048441719,82.40213509411103,1
97,0.9431142134122242,7,39.65448584578591,73.82812507559024,0
41,0.9328402533435978,13,14.383845998364542,22.787718448492747,1
72,0.9775970971462579,11,32.11590682627514,78.22938581199739,0
42,0.970298143804978,12,22.039393859207966,37.163511654454936,1
57,0.6766112619958479,6,48.10870217782468,65.75633941689728,1
74,0.721063959839827,11,56.9214011501038,58.82207101279404,1
64,0.9007177944158293,0,54.24412889336761,36.183341794195755,0
89,0.8416060347778336,13,71.03563619235481,85.58883151749286,0
87,0.6434629973993242,20,72.7193722898999,61.80900712080216,1
45,0.9271602701085282,11,13.257203934525267,50.613139460857184,1
55,0.9111988482934479,19,75.93957844374235,49.98914630815733,1
43,0.9743669104508161,17,7.208058363955338,38.0343955644979,1
56,0.7524499928232647,0,111.8595149847472,44.286322401616665,1
63,0.8952514110097893,12,6.396652219601931,76.44555788122071,0
92,0.6298613828135319,4,17.532606672292417,23.76392262635543,1
89,0.740051870470869,0,105.37900135500645,43.11207778265703,1
56,0.8079960304966081,19,90.30122583588773,83.59456741712913,1
88,0.9706849389306081,4,117.607222193343,73.8090493567004,1
80,0.7354916877138592,12,37.87010529921394,21.30525592380055,1
84,0.6514105869412586,6,48.00612136975792,38.14753365352996,1
84,0.6909994288695585,4,88.56339883845075,50.81133761792584,1
55,0.6731570407234114,20,74.87221755272452,45.66532616832143,1
50,0.9462912032305397,10,91.33620756537881,47.75023883610258,1
75,0.8609995824433299,15,55.797418830269415,92.7507765896088,0
63,0.8291107334523438,12,52.14490958165772,29.788531863668332,0
77,0.8132620500646645,4,83.42140539028168,26.453990968466663,1
66,0.7671873359905803,16,94.14661536286354,71.46277083636605,1
72,0.7323310886994723,10,109.60551154365682,58.834029341808595,1
60,0.710344141753846,10,44.211232185990426,74.9687490533507,1
55,0.7156515940761156,14,103.54154431419668,60.63676865297333,1
93,0.789823619224727,19,71.09280761855545,85.47963018596617,0
99,0.8349926742238262,18,23.104067850659426,28.887648409534343,0
89,0.6014739553671526,7,52.86861202435996,40.17391985971231,1
41,0.9026207635438168,16,73.89674912870986,91.6858494851068,1
82,0.6085393280240137,18,56.107547504169744,42.929723910144595,1
64,0.9039771118364982,15,60.364155585384616,68.06303111146141,0
53,0.6547086683931396,10,12.041726638032005,40.19804149652008,1
58,0.688816891693583,19,108.75302390053692,34.572752820561604,1
45,0.8680017916346623,18,28.720471899278223,58.86301372199506,1
55,0.7792244080621809,11,31.761469681487053,26.11647684723321,1
55,0.7087139392947537,11,5.676846752553411,30.73103552017327,1
57,0.9190800219224955,5,118.94172654700317,35.041952835578904,1
60,0.7947389781920214,8,32.73254988087922,86.40314860763135,0
57,0.8259525825296594,17,45.591203695071584,83.15854565436709,1
76,0.6185185839777861,13,90.12369594517878,26.614267565684397,1
76,0.734454787733386,8,81.70191869119246,52.84476876531522,1
67,0.9087256081294931,19,55.19724485950884,91.40340045234562,0
66,0.7469313614729126,14,117.89414015800685,43.45827540941313,1
87,0.8447162381521865,11,38.79584480994639,80.90034568881887,0
73,0.6883604812190716,6,115.70835986406546,94.48889155899916,1
68,0.6633722148703245,12,59.81447216264223,86.86544649589034,1
80,0.7358757548890826,10,11.109047191987196,41.15231450277189,1
